date,residual_drift_mas_per_year,direction_deg,parallel_mas_per_year
1986-12-13,22.410349885808944,243.51885158190015,16.789244673538796
1986-12-14,22.433540909801284,242.83475717553245,16.628008466378486
1986-12-15,22.45584235296595,242.15144633174157,16.46358678279051
1986-12-16,22.477301946267264,241.468892744302,16.29605604609215
1986-12-17,22.497930818577633,240.78701940161775,16.125451389403853
1986-12-18,22.517713417781884,240.1057021211422,15.951775233776635
1986-12-19,22.536619686690162,239.42479393699057,15.775012962747287
1986-12-20,22.554627271790203,238.74418370547284,15.595165222635298
1986-12-21,22.571699322446307,238.06378290906815,15.412229328452295
1986-12-22,22.587782596290012,237.38351319590944,15.22619543107944
1986-12-23,22.60280358226388,236.7033237739331,15.037050014890674
1986-12-24,22.616669484706893,236.02314888106122,14.844765305781285
1986-12-25,22.629307556362967,235.34297532408493,14.649345769723963
1986-12-26,22.640628376033426,234.66275530693957,14.450778181375817
1986-12-27,22.650517838406273,233.98235509083497,14.24901109118719
1986-12-28,22.65883533747556,233.30152781736257,14.043945190148238
1986-12-29,22.6654224073917,232.6199275902901,13.835442716256427
1986-12-30,22.670176457004654,231.9372881769741,13.623427947780444
1986-12-31,22.673105775960195,231.25351650978752,13.407948390039712
1987-01-01,22.674287502633174,230.56866254594414,13.189137932580461
1987-01-02,22.673817369578142,229.88285585134477,12.967166141056806
1987-01-03,22.67178709636228,229.19623471898674,12.742202368566728
1987-01-04,22.668265777481217,228.50887354058833,12.514381640852651
1987-01-05,22.663303637701507,227.82081610937982,12.283817896914465
1987-01-06,22.65693818826904,227.1320878810637,12.050611818528935
1987-01-07,22.649205542844985,226.44270651418645,11.814860625454871
1987-01-08,22.64013745177915,225.7526971852411,11.57666167149816
1987-01-09,22.629751847116385,225.06208023647383,11.33610373436034
1987-01-10,22.618050279254227,224.3708525062351,11.093259942588599
1987-01-11,22.605023669933413,223.67892847314388,10.84817073135709
1987-01-12,22.590681547427618,222.98618567557153,10.600873079518472
1987-01-13,22.575064253549883,222.29245679763662,10.35140202122689
1987-01-14,22.558213787667242,221.5974904914532,10.099761766670857
1987-01-15,22.540157270762936,220.90093243797543,9.845910981393313
1987-01-16,22.520920882648305,220.20242932310396,9.589805731435282
1987-01-17,22.500553758233643,219.5017993437057,9.331470589985273
1987-01-18,22.479124356833296,218.79914442262677,9.071037772308506
1987-01-19,22.456673056121485,218.0946729994911,8.808665840416198
1987-01-20,22.433186394096815,217.3885410385834,8.544474578696992
1987-01-21,22.408630493888005,216.68087500798828,8.27856820943599
1987-01-22,22.382967862606456,215.97175971543214,8.011037830779815
1987-01-23,22.35617786608902,215.26127058435483,7.741980184518555
1987-01-24,22.328266834758296,214.5494897300521,7.471505847408544
1987-01-25,22.299265260795366,213.83645810220392,7.199719088181372
1987-01-26,22.269167703052798,213.12207792843216,6.926661407781722
1987-01-27,22.237954010957104,212.4061816912914,6.652344829102289
1987-01-28,22.20563183528607,211.68857389791918,6.376780240260139
1987-01-29,22.172237080530575,210.96907094505002,6.0999906851591845
1987-01-30,22.137849329225325,210.2476194998299,5.822058003471607
1987-01-31,22.10258176481166,209.5242418156736,5.543097737331633
1987-02-01,22.066509376219607,208.79890983490654,5.263193037956324
1987-02-02,22.029650755550005,208.07149033256943,4.982372115282597
1987-02-03,21.991969899290602,207.34172265320987,4.700603496648195
1987-02-04,21.953397976971814,206.60925531930855,4.417817397824502
1987-02-05,21.913885012007267,205.87381937811142,4.133982726390119
1987-02-06,21.873425710768952,205.1353797719826,3.849167710700317
1987-02-07,21.8320469940259,204.39398517810653,3.5634789441812424
1987-02-08,21.789780561530005,203.64966537704476,3.2770166373204517
1987-02-09,21.746662836919334,202.902308493926,2.989828074368264
1987-02-10,21.702723045000127,202.15157419272686,2.701873206699107
1987-02-11,21.65800934708404,201.3969848915056,2.4130625533476913
1987-02-12,21.612624223457836,200.63820638483017,2.123365176926503
1987-02-13,21.566689937823753,199.87517501714018,1.832849909465602
1987-02-14,21.520319738566116,199.1080887105551,1.5416781951773626
1987-02-15,21.473591087389707,198.33735041680063,1.2500812717527061
1987-02-16,21.426530084534637,197.56355682581187,0.9583568468152205
1987-02-17,21.37910205566458,196.7874203439488,0.6668422049518798
1987-02-18,21.331239787700063,196.00954546563298,0.3758347005115285
1987-02-19,21.282878686525063,195.2303664754605,0.0855708497673633
1987-02-20,21.233960483260223,194.45019184621717,-0.20375716221529616
1987-02-21,21.184428941355797,193.66916051551573,-0.4920177312643481
1987-02-22,21.134239437466718,192.88724884215978,-0.7791371540066997
1987-02-23,21.08338014846318,192.10427589175174,-1.065098781777958
1987-02-24,21.031886340555648,191.31996768875797,-1.349921715371035
1987-02-25,20.979840804411833,190.53398717726452,-1.6336524200290483
1987-02-26,20.92736753622795,189.74596540069402,-1.9163554604559963
1987-02-27,20.874634621987962,188.95554376304364,-2.1981008820718673
1987-02-28,20.821796406900894,188.16260033338875,-2.4788785591033675
1987-03-01,20.768971422644867,187.3673085421536,-2.7585748704270143
1987-03-02,20.716242250733213,186.5701409026142,-3.0369712339135524
1987-03-03,20.663624831933728,185.7717482438986,-3.3137823576880474
1987-03-04,20.611027629448564,184.9725824144572,-3.5887800734998914
1987-03-05,20.558298425410015,184.17272770858054,-3.861852789256313
1987-03-06,20.505268794841044,183.37194029221607,-4.1329933521130044
1987-03-07,20.451831283487376,182.56985570766525,-4.4022391250863
1987-03-08,20.397949982160284,181.76612577128395,-4.669629795181984
1987-03-09,20.3436607707778,180.96048404204527,-4.935189722756662
1987-03-10,20.289048802841503,180.15287030649273,-5.198885134233657
1987-03-11,20.234198207617812,179.34337605999397,-5.460634591920724
1987-03-12,20.17917354330908,178.53214809808318,-5.72033794923745
1987-03-13,20.12401777914433,177.71925625899738,-5.977919502241123
1987-03-14,20.068760589969962,176.9046387873663,-6.233346460011022
1987-03-15,20.01341698050713,176.08815959597396,-6.486607089519402
1987-03-16,19.958002325630307,175.26965277320656,-6.737699232355681
1987-03-17,19.902534499116317,174.44892042567025,-6.9866313184388815
1987-03-18,19.84702791114083,173.6257876047962,-7.233402126224645
1987-03-19,19.791493275239528,172.80010936559586,-7.477998414062209
1987-03-20,19.735941551704965,171.97179707046243,-7.720388209174209
1987-03-21,19.68038620550325,171.14083800231265,-7.960516315995999
1987-03-22,19.62484021043521,170.30724753139745,-8.198319196693504
1987-03-23,19.569336382837534,169.47106525064558,-8.433735325167403
1987-03-24,19.513936327259586,168.6323278748848,-8.666719133896786
1987-03-25,19.458686561149076,167.79114266742897,-8.897200647172658
1987-03-26,19.40360046962575,166.94763616571322,-9.125092460775912
1987-03-27,19.34865792516938,166.10193951682402,-9.350292106031446
1987-03-28,19.2938020646527,165.2541326227247,-9.572694774595949
1987-03-29,19.23894729337674,164.40417828453067,-9.792213323409674
1987-03-30,19.18401929146491,163.55201699490203,-10.008768363055745
1987-03-31,19.128973411548518,162.6976603241781,-10.222272136859154
1987-04-01,19.073821873504414,161.84125428348864,-10.43262890346419
1987-04-02,19.018644808778408,160.98308193193202,-10.6397464140835
1987-04-03,18.963566017438772,160.12362592735707,-10.843511835709851
1987-04-04,18.90867273739015,159.263352513089,-11.04380916075485
1987-04-05,18.85399289582822,158.40258112847692,-11.240537666777087
1987-04-06,18.799489501765475,157.54149902550802,-11.433598500707836
1987-04-07,18.745061121382506,156.6801566523004,-11.622889911831765
1987-04-08,18.69054975801693,155.8184751690729,-11.808304068817074
1987-04-09,18.635819091493374,154.95635316202944,-11.989745215242717
1987-04-10,18.580791874231068,154.09372251470845,-12.167141457011459
1987-04-11,18.525459621458587,153.2305316181797,-12.340459424055638
1987-04-12,18.469868125070192,152.36680822228527,-12.50968381820771
1987-04-13,18.414037722685844,151.50283990347725,-12.674725055715284
1987-04-14,18.357937058240815,150.639086806865,-12.835424762600436
1987-04-15,18.30150373081527,149.77593840062636,-12.991626008766213
1987-04-16,18.244712766835356,148.91348739984682,-13.143269682201087
1987-04-17,18.187604341139373,148.05145859650713,-13.290426165927583
1987-04-18,18.1303053581821,147.1891984298217,-13.433309229538667
1987-04-19,18.07303086947553,146.3258493616446,-13.57223699593517
1987-04-20,18.01595557123674,145.46081668176848,-13.707438551938743
1987-04-21,17.959122385138336,144.59388383109885,-13.838963545135083
1987-04-22,17.902450099212242,143.72514972152678,-13.96670179627471
1987-04-23,17.84580483067097,142.8545079205998,-14.090540142650132
1987-04-24,17.789101538975753,141.98172409318974,-14.210422321503174
1987-04-25,17.732340174074203,141.10661275422305,-14.326345553701676
1987-04-26,17.675591534988246,140.2289942442204,-14.438361616196872
1987-04-27,17.618907555640895,139.34877830908908,-14.546491477366994
1987-04-28,17.562272341658424,138.4661141360649,-14.650660138765746
1987-04-29,17.505656694160106,137.58130222709588,-14.750759523733672
1987-04-30,17.449057638506865,136.69461519575324,-14.846713746984912
1987-05-01,17.39239271676509,135.80633875424456,-14.938382512834826
1987-05-02,17.335574964990975,134.9163728508002,-15.02568354769329
1987-05-03,17.27861894913467,134.0240842631989,-15.108698107656908
1987-05-04,17.221666087601925,133.12883533183995,-15.18761006808782
1987-05-05,17.16491857557445,132.23022413584647,-15.262618628881532
1987-05-06,17.108470353538095,131.32817700673237,-15.333781825008844
1987-05-07,17.05227122013929,130.4229746023266,-15.400984265052895
1987-05-08,16.996165473497896,129.51509220188058,-15.463995242501161
1987-05-09,16.939959910165577,128.60496199357735,-15.52256051030409
1987-05-10,16.88347766898474,127.69284659638181,-15.576464565822052
1987-05-11,16.826635306185846,126.77876931498348,-15.625606813444
1987-05-12,16.769478283339865,125.86251136215873,-15.670032517136049
1987-05-13,16.712138894660097,124.9437652920329,-15.709876066471532
1987-05-14,16.65473705231991,124.02234870962306,-15.74524706095336
1987-05-15,16.597356794733063,123.09823304304525,-15.776207748900406
1987-05-16,16.54009210754658,122.17146379741487,-15.802826123117836
1987-05-17,16.483091062940158,121.24208713141135,-15.825226028715052
1987-05-18,16.426544171816538,120.31018171549864,-15.843574526439012
1987-05-19,16.370598401858814,119.3758845027847,-15.857998093074674
1987-05-20,16.315315510641543,118.4393864707369,-15.868542448145128
1987-05-21,16.260690309808172,117.50088756895876,-15.875192500655714
1987-05-22,16.20670042400615,116.56057064514233,-15.877921475391453
1987-05-23,16.15330600611361,115.61861843711303,-15.87668906803123
1987-05-24,16.100440507911586,114.67518261813339,-15.87143358929134
1987-05-25,16.047967519803827,113.73047536113326,-15.862024406966906
1987-05-26,15.995706361569198,112.7847065533618,-15.848290419821332
1987-05-27,15.94346353246957,111.83794134072716,-15.830055813137044
1987-05-28,15.89107145624465,110.88995382740721,-15.807179714581252
1987-05-29,15.838368624951778,109.94025703303485,-15.779529636902945
1987-05-30,15.785185499138853,108.98815729624255,-15.746960839107937
1987-05-31,15.731420017360966,108.03278599249461,-15.70938695853273
1987-06-01,15.677119119487216,107.07309521351138,-15.666858298403724
1987-06-02,15.62247285789745,106.10794317948134,-15.619552097294548
1987-06-03,15.567718216920063,105.1364303191427,-15.567674083123736
1987-06-04,15.513119254057466,104.15803946529385,-15.511444313010118
1987-06-05,15.458941988146071,103.17265143708886,-15.451080396424452
1987-06-06,15.40543719947976,102.18056650105578,-15.386789088683875
1987-06-07,15.352822711636446,101.1824834934775,-15.318757259994905
1987-06-08,15.30120063568971,100.17921916472417,-15.24707178548978
1987-06-09,15.250562513001789,99.17152980167106,-15.171722766825614
1987-06-10,15.200808151746834,98.16006670737085,-15.092620097013084
1987-06-11,15.151765052838728,97.14535284299289,-15.009610405740817
1987-06-12,15.103233726869927,96.12778587010772,-14.922520169639704
1987-06-13,15.055022584797044,95.10760206531303,-14.831186454424959
1987-06-14,15.006972752984638,94.08483364681025,-14.735475969324845
1987-06-15,14.95900557729132,93.05935377532266,-14.635329428235142
1987-06-16,14.911134014713552,92.03094594583632,-14.53077216977147
1987-06-17,14.86341828623721,90.99934703383367,-14.421870260998439
1987-06-18,14.815897167088892,89.96423438366274,-14.30866123878491
1987-06-19,14.768558691768067,88.92521217661994,-14.191124136165584
1987-06-20,14.72135464602281,87.88178333842092,-14.069190966812643
1987-06-21,14.674254107285003,86.8333502829118,-13.942796718438878
1987-06-22,14.627294197713605,85.77930189737766,-13.811932331780262
1987-06-23,14.580628757177596,84.7193600685217,-13.67671885550224
1987-06-24,14.534438735757158,83.6533314876187,-13.53730419789938
1987-06-25,14.488901920560417,82.58100697268662,-13.393825808474213
1987-06-26,14.44411260925455,81.50236026039319,-13.246356234437982
1987-06-27,14.400088658631669,80.41759570978247,-13.094920887766408
1987-06-28,14.356885137914684,79.32704385399809,-12.939596550109208
1987-06-29,14.314609153683335,78.23116864995913,-12.780526257767386
1987-06-30,14.27341809987988,77.13058896313508,-12.617920292168138
1987-07-01,14.233517608870953,76.02608945058405,-12.452055853690727
1987-07-02,14.195129604469667,74.91857958769232,-12.283244413530104
1987-07-03,14.158401766663403,73.80886448003312,-12.1117254496158
1987-07-04,14.123387398357519,72.69750349231211,-11.937631478188505
1987-07-05,14.090051883199285,71.58478353858334,-11.760989394953645
1987-07-06,14.058287380366083,70.47066560616393,-11.58172452106732
1987-07-07,14.027937878207364,69.35477952473845,-11.399678440487078
1987-07-08,13.998835777930573,68.23656166610769,-11.21465573388446
1987-07-09,13.970831001129262,67.11543393709434,-11.026471774286135
1987-07-10,13.943819351003201,65.99089645805729,-10.83498850701152
1987-07-11,13.917748372684256,64.86255459385943,-10.64012243616391
1987-07-12,13.892637162494479,63.73020636715116,-10.441872557552667
1987-07-13,13.868549208939571,62.594090155848605,-10.240339593659305
1987-07-14,13.845566456646596,61.45490763179034,-10.035715223514218
1987-07-15,13.823779805857802,60.31345553218113,-9.828218658428456
1987-07-16,13.80333986775759,59.170521177700394,-9.618114191430049
1987-07-17,13.78444003927431,58.026845150758554,-9.405687924385303
1987-07-18,13.767180819602851,56.882990577923266,-9.191129090828234
1987-07-19,13.75153435862308,55.739223560170956,-8.974488602342646
1987-07-20,13.737350442865964,54.595451406525456,-8.755676394058588
1987-07-21,13.724368645877124,53.45110987185237,-8.53445219194336
1987-07-22,13.712256716455894,52.30503371246505,-8.310426777196232
1987-07-23,13.70071963657304,51.15591742107868,-8.083213988959983
1987-07-24,13.689572077934313,50.00279197157728,-7.852562398649305
1987-07-25,13.678748411884182,48.8451150539136,-7.6183757179976
1987-07-26,13.668312990953767,47.682825666954024,-7.380725740054581
1987-07-27,13.65844803010884,46.51640191433684,-7.139852995724856
1987-07-28,13.649333894616461,45.34648567302473,-6.896025046765794
1987-07-29,13.641112839275568,44.173607193773215,-6.649462807875962
1987-07-30,13.63392560717287,42.9981667778693,-6.400355192108311
1987-07-31,13.627918939734048,41.820400209749714,-6.148853220008726
1987-08-01,13.623256612656297,40.640363774794665,-5.8950687505996955
1987-08-02,13.620148671409378,39.45851112993283,-5.6392075662920975
1987-08-03,13.61881891039659,38.27575875567548,-5.381570018872261
1987-08-04,13.619392286186677,37.09303953882257,-5.1224128254690005
1987-08-05,13.621881583068818,35.9109357898314,-4.861871577222685
